[DEFAULT]

auth_strategy = keystone
# Default inspect interface to be used for nodes that do not have inspect_interface field set. A complete list of inspect interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.inspect" entrypoint.

default_management_interface = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default management interface to be used for nodes that do not have management_interface field set. A complete list of management interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.management" entrypoint.

default_network_interface = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default network interface to be used for nodes that do not have network_interface field set. A complete list of network interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.network" entrypoint.

default_portgroup_mode = active-backup
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default mode for portgroups. Allowed values can be found in the linux kernel documentation on bonding: https://www.kernel.org/doc/Documentation/networking/bonding.txt.

default_power_interface = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default power interface to be used for nodes that do not have power_interface field set. A complete list of power interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.power" entrypoint.

default_raid_interface = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default raid interface to be used for nodes that do not have raid_interface field set. A complete list of raid interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.raid" entrypoint.

default_rescue_interface = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default rescue interface to be used for nodes that do not have rescue_interface field set. A complete list of rescue interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.rescue" entrypoint.

default_resource_class = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Resource class to use for new nodes when no resource class is provided in the creation request.

default_storage_interface = noop
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default storage interface to be used for nodes that do not have storage_interface field set. A complete list of storage interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.storage" entrypoint.

default_vendor_interface = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default vendor interface to be used for nodes that do not have vendor_interface field set. A complete list of vendor interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.vendor" entrypoint.

enabled_bios_interfaces = ['no-bios', 'redfish']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of bios interfaces to load during service initialization. Missing bios interfaces, or bios interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one bios interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented bios interfaces. A complete list of bios interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.bios" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled bios interfaces on every ironic-conductor service.

enabled_boot_interfaces = ['ipxe', 'pxe', 'redfish-virtual-media']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of boot interfaces to load during service initialization. Missing boot interfaces, or boot interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one boot interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented boot interfaces. A complete list of boot interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.boot" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled boot interfaces on every ironic-conductor service.

enabled_console_interfaces = ['no-console']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of console interfaces to load during service initialization. Missing console interfaces, or console interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one console interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented console interfaces. A complete list of console interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.console" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled console interfaces on every ironic-conductor service.

enabled_deploy_interfaces = ['direct', 'ramdisk']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of deploy interfaces to load during service initialization. Missing deploy interfaces, or deploy interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one deploy interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented deploy interfaces. A complete list of deploy interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.deploy" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled deploy interfaces on every ironic-conductor service.

enabled_firmware_interfaces = ['no-firmware']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of firmware interfaces to load during service initialization. Missing firmware interfaces, or firmware interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one firmware interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented firmware interfaces. A complete list of firmware interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.firmware" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled firmware interfaces on every ironic-conductor service.

enabled_hardware_types = ['ipmi', 'redfish']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of hardware types to load during service initialization. Missing hardware types, or hardware types which fail to initialize, will prevent the conductor service from starting. This option defaults to a recommended set of production-oriented hardware types. A complete list of hardware types present on your system may be found by enumerating the "ironic.hardware.types" entrypoint.

enabled_inspect_interfaces = ['no-inspect', 'redfish']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of inspect interfaces to load during service initialization. Missing inspect interfaces, or inspect interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one inspect interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented inspect interfaces. A complete list of inspect interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.inspect" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled inspect interfaces on every ironic-conductor service.

enabled_management_interfaces = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of management interfaces to load during service initialization. Missing management interfaces, or management interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one management interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented management interfaces. A complete list of management interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.management" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled management interfaces on every ironic-conductor service.

enabled_network_interfaces = ['flat', 'noop']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of network interfaces to load during service initialization. Missing network interfaces, or network interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one network interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented network interfaces. A complete list of network interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.network" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled network interfaces on every ironic-conductor service.

enabled_power_interfaces = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of power interfaces to load during service initialization. Missing power interfaces, or power interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one power interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented power interfaces. A complete list of power interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.power" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled power interfaces on every ironic-conductor service.

enabled_raid_interfaces = ['agent', 'no-raid', 'redfish']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of raid interfaces to load during service initialization. Missing raid interfaces, or raid interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one raid interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented raid interfaces. A complete list of raid interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.raid" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled raid interfaces on every ironic-conductor service.

enabled_rescue_interfaces = ['no-rescue']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of rescue interfaces to load during service initialization. Missing rescue interfaces, or rescue interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one rescue interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented rescue interfaces. A complete list of rescue interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.rescue" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled rescue interfaces on every ironic-conductor service.

enabled_storage_interfaces = ['cinder', 'noop']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of storage interfaces to load during service initialization. Missing storage interfaces, or storage interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one storage interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented storage interfaces. A complete list of storage interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.storage" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled storage interfaces on every ironic-conductor service.

enabled_vendor_interfaces = ['ipmitool', 'redfish', 'no-vendor']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specify the list of vendor interfaces to load during service initialization. Missing vendor interfaces, or vendor interfaces which fail to initialize, will prevent the ironic-conductor service from starting. At least one vendor interface that is supported by each enabled hardware type must be enabled here, or the ironic-conductor service will not start. Must not be an empty list. The default value is a recommended set of production-oriented vendor interfaces. A complete list of vendor interfaces present on your system may be found by enumerating the "ironic.hardware.interfaces.vendor" entrypoint. When setting this value, please make sure that every enabled hardware type will have the same set of enabled vendor interfaces on every ironic-conductor service.

esp_image = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to EFI System Partition image file. This file is recommended for creating UEFI bootable ISO images efficiently. ESP image should contain a FAT12/16/32-formatted file system holding EFI boot loaders (e.g. GRUB2) for each hardware architecture ironic needs to boot. This option is only used when neither ESP nor ISO deploy image is configured to the node being deployed in which case ironic will attempt to fetch ESP image from the configured location or extract ESP image from UEFI-bootable deploy ISO image.

force_raw_images = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If True, convert backing images to "raw" disk image format.

grub_config_path = EFI/BOOT/grub.cfg
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# GRUB2 configuration file location on the UEFI ISO images produced by ironic. The default value is usually incorrect and should not be relied on. If you use a GRUB2 image from a certain distribution, use a distribution-specific path here, e.g. EFI/ubuntu/grub.cfg

grub_config_template = $pybasedir/common/grub_conf.template
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Template file for grub configuration file.

hash_partition_exponent = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Exponent to determine number of hash partitions to use when distributing load across conductors. Larger values will result in more even distribution of load and less load when rebalancing the ring, but more memory usage. Number of partitions per conductor is (2^hash_partition_exponent). This determines the granularity of rebalancing: given 10 hosts, and an exponent of the 2, there are 40 partitions in the ring.A few thousand partitions should make rebalancing smooth in most cases. The default is suitable for up to a few hundred conductors. Configuring for too many partitions has a negative impact on CPU usage.

hash_ring_algorithm = md5
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Hash function to use when building the hash ring. If running on a FIPS system, do not use md5. WARNING: all ironic services in a cluster MUST use the same algorithm at all times. Changing the algorithm requires an offline update.

hash_ring_reset_interval = 15
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Time (in seconds) after which the hash ring is considered outdated and is refreshed on the next access.

host = basque
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of this node. This can be an opaque identifier. It is not necessarily a hostname, FQDN, or IP address. However, the node name must be valid within an AMQP key, and if using ZeroMQ (will be removed in the Stein release), a valid hostname, FQDN, or IP address.

http_basic_auth_user_file = /etc/ironic/htpasswd
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to Apache format user authentication file used when auth_strategy=http_basic

image_download_concurrency = 20
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# How many image downloads and raw format conversions to run in parallel. Only affects image caches.

isolinux_bin = /usr/lib/syslinux/isolinux.bin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to isolinux binary file.

isolinux_config_template = $pybasedir/common/isolinux_config.template
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Template file for isolinux configuration file.

ldlinux_c32 = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to ldlinux.c32 file. This file is required for syslinux 5.0 or later. If not specified, the file is looked for in "/usr/lib/syslinux/modules/bios/ldlinux.c32" and "/usr/share/syslinux/ldlinux.c32".

log_in_db_max_size = 4096
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max number of characters of any node last_error/maintenance_reason pushed to database.

minimum_memory_wait_retries = 6
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of retries to hold onto the worker before failing or returning the thread to the pool if the conductor can automatically retry.

minimum_memory_wait_time = 15
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Seconds to wait between retries for free memory before launching the process. This, combined with ``memory_wait_retries`` allows the conductor to determine how long we should attempt to directly retry.

minimum_memory_warning_only = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Setting to govern if Ironic should only warn instead of attempting to hold back the request in order to prevent the exhaustion of system memory.

minimum_required_memory = 1024
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Minimum memory in MiB for the system to have available prior to starting a memory intensive process on the conductor.

my_ip = 172.19.44.237
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IPv4 address of this host. If unset, will determine the IP programmatically. If unable to do so, will use "127.0.0.1". NOTE: This field does accept an IPv6 address as an override for templates and URLs, however it is recommended that [DEFAULT]my_ipv6 is used along with DNS names for service URLs for dual-stack environments.

my_ipv6 = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address of this host using IPv6. This value must be supplied via the configuration and cannot be adequately programmatically determined like the [DEFAULT]my_ip parameter for IPv4.

notification_level = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specifies the minimum level for which to send notifications. If not set, no notifications will be sent. The default is for this option to be unset.

parallel_image_downloads = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Run image downloads and raw format conversions in parallel.

pecan_debug = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable pecan debug mode. WARNING: this is insecure and should not be used in a production environment.

pin_release_version = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Used for rolling upgrades. Setting this option downgrades (or pins) the Bare Metal API, the internal ironic RPC communication, and the database objects to their respective versions, so they are compatible with older services. When doing a rolling upgrade from version N to version N+1, set (to pin) this to N. To unpin (default), leave it unset and the latest versions will be used.

pybasedir = /home/wataken44/oscfg-tool/lib/python3.12/site-packages/ironic
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory where the ironic python module is installed.

raw_image_growth_factor = 2.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The scale factor used for estimating the size of a raw image converted from compact image formats such as QCOW2. Default is 2.0, must be greater than 1.0.

rbac_service_project_name = service
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The project name utilized for Role Based Access Control checks for the reserved `service` project. This project is utilized for services to have accounts for cross-service communication. Often these accounts require higher levels of access, and effectively this permits accounts from the service to not be restricted to project scoping of responses. i.e. The service project user with a `service` role will be able to see nodes across all projects, similar to System scoped access. If not set to a value, and all service role access will be filtered matching an `owner` or `lessee`, if applicable. If an operator wishes to make behavior visible for all service role users across all projects, then a custom policy must be used to override the default "service_role" rule. It should be noted that the value of "service" is a default convention for OpenStack deployments, but the requsite access and details around end configuration are largely up to an operator if they are doing an OpenStack deployment manually.

rbac_service_role_elevated_access = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable elevated access for users with service role belonging to the 'rbac_service_project_name' project when using default policy. The default setting of disabled causes all service role requests to be scoped to the project the service account belongs to.

rootwrap_config = /etc/ironic/rootwrap.conf
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to the rootwrap configuration file to use for running commands as root.

rpc_transport = oslo
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Which RPC transport implementation to use between conductor and API services

shell_completion = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Display a shell completion script

state_path = $pybasedir
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Top-level directory for maintaining ironic's state.

tempdir = /tmp
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Temporary working directory, default is Python temp dir.

versioned_notifications_topics = ['ironic_versioned_notifications']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specifies the topics for the versioned notifications issued by Ironic.
# 
# The default value is fine for most deployments and rarely needs to be changed.
# However, if you have a third-party service that consumes versioned
# notifications, it might be worth getting a topic for that service.
# Ironic will send a message containing a versioned notification payload to each
# topic queue in this list.
# 
# The list of versioned notifications is visible in
# https://docs.openstack.org/ironic/latest/admin/notifications.html

webserver_connection_timeout = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Connection timeout when accessing/interacting with remote web servers with images or other artifacts being accessed.

webserver_verify_ca = True
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# CA certificates to be used for certificate verification. This can be either a Boolean value or a path to a CA_BUNDLE file.If set to True, the certificates present in the standard path are used to verify the host certificates.If set to False, the conductor will ignore verifying the SSL certificate presented by the host.If it"s a path, conductor uses the specified certificate for SSL verification. If the path does not exist, the behavior is same as when this value is set to True i.e the certificates present in the standard path are used for SSL verification.Defaults to True.



[agent]
# agent options
# None

agent_api_version = v1
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# API version to use for communicating with the ramdisk agent.

allow_md5_checksum = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# When enabled, the agent will be notified it is permitted to consider MD5 checksums. This option is expected to change to a default of False in a 2024 release of Ironic.

api_ca_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to the TLS CA that is used to start the bare metal API. In some boot methods this file can be passed to the ramdisk.

certificates_path = /var/lib/ironic/certificates
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to store auto-generated TLS certificates used to validate connections to the ramdisk.

command_timeout = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout (in seconds) for IPA commands.

command_wait_attempts = 100
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of attempts to check for asynchronous commands completion before timing out.

command_wait_interval = 6
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of seconds to wait for between checks for asynchronous commands completion.

deploy_logs_collect = on_failure
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Whether Ironic should collect the deployment logs on deployment failure (on_failure), always or never.

deploy_logs_local_path = /var/log/ironic/deploy
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The path to the directory where the logs should be stored, used when the deploy_logs_storage_backend is configured to "local".

deploy_logs_storage_backend = local
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The name of the storage backend where the logs will be stored.

deploy_logs_swift_container = ironic_deploy_logs_container
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The name of the Swift container to store the logs, used when the deploy_logs_storage_backend is configured to "swift".

deploy_logs_swift_days_to_expire = 30
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of days before a log object is marked as expired in Swift. If None, the logs will be kept forever or until manually deleted. Used when the deploy_logs_storage_backend is configured to "swift".

image_download_source = http
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specifies whether direct deploy interface should try to use the image source directly or if ironic should cache the image on the conductor and serve it from ironic's own http server.

manage_agent_boot = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Whether Ironic will manage booting of the agent ramdisk. If set to False, you will need to configure your mechanism to allow booting the agent ramdisk.

max_command_attempts = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# This is the maximum number of attempts that will be done for IPA commands that fails due to network problems.

memory_consumed_by_agent = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The memory size in MiB consumed by agent when it is booted on a bare metal node. This is used for checking if the image can be downloaded and deployed on the bare metal node after booting agent ramdisk. This may be set according to the memory consumed by the agent ramdisk image.

neutron_agent_max_attempts = 100
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max number of attempts to validate a Neutron agent status before raising network error for a dead agent.

neutron_agent_poll_interval = 2
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The number of seconds Neutron agent will wait between polling for device changes. This value should be the same as CONF.AGENT.polling_interval in Neutron configuration.

neutron_agent_status_retry_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Wait time in seconds between attempts for validating Neutron agent status.

post_deploy_get_power_state_retries = 6
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of times to retry getting power state to check if bare metal node has been powered off after a soft power off.

post_deploy_get_power_state_retry_interval = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Amount of time (in seconds) to wait between polling power state after trigger soft poweroff.

require_tls = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set to True, callback URLs without https:// will be rejected by the conductor.

stream_raw_images = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Whether the agent ramdisk should stream raw images directly onto the disk or not. By streaming raw images directly onto the disk the agent ramdisk will not spend time copying the image to a tmpfs partition (therefore consuming less memory) prior to writing it to the disk. Unless the disk where the image will be copied to is really slow, this option should be set to True. Defaults to True.

verify_ca = True
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
