[BRCD_FABRIC_EXAMPLE]
# BRCD_FABRIC_EXAMPLE options
# None

fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric.

fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user.

fc_fabric_port = 22
# Owner project id for GCS bucket.

backup_gcs_proxy_url = None
# class:      <class 'oslo_config.cfg.URIOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# URL for http proxy access.

backup_gcs_reader_chunk_size = 2097152
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# GCS object will be downloaded in chunks of bytes.

backup_gcs_retry_error_codes = ['429']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of GCS error codes.

backup_gcs_storage_class = NEARLINE
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Storage class of GCS bucket.

backup_gcs_user_agent = gcscinder
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Http user-agent string for gcs api.

backup_gcs_writer_chunk_size = 2097152
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# GCS object will be uploaded in chunks of bytes. Pass in a value of -1 if the file is to be uploaded as a single chunk.

backup_manager = cinder.backup.manager.BackupManager
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Full class name for the Manager for volume backup

backup_metadata_version = 2
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Backup metadata version to be used when backing up volume metadata. If this number is bumped, make sure the service doing the restore supports the new version.

backup_mount_options = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Mount options passed to the NFS client. See NFS man page for details.

backup_mount_point_base = $state_path/backup_mount
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Base dir containing mount point for NFS share.

backup_name_template = backup-%s
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Template string to be used to generate backup names

backup_object_number_per_notification = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The number of chunks or objects, for which one Ceilometer notification will be sent

backup_posix_path = $state_path/backup
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path specifying where to store backups.

backup_service_inithost_offload = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Offload pending backup delete during backup service startup. If false, the backup service will remain down until all pending backups are deleted.

backup_sha_block_size_bytes = 32768
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The size in bytes that changes are tracked for incremental backups. backup_file_size has to be multiple of backup_sha_block_size_bytes.

backup_share = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# NFS share in hostname:path, ipv4addr:path, or "[ipv6addr]:path" format.

backup_swift_auth = per_user
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift authentication mechanism

backup_swift_auth_insecure = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Bypass verification of server certificate when making SSL connection to Swift.

backup_swift_auth_url = None
# class:      <class 'oslo_config.cfg.URIOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The URL of the Keystone endpoint

backup_swift_auth_version = 1
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift authentication version. Specify "1" for auth 1.0, or "2" for auth 2.0 or "3" for auth 3.0

backup_swift_block_size = 32768
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The size in bytes that changes are tracked for incremental backups. backup_swift_object_size has to be multiple of backup_swift_block_size.

backup_swift_ca_cert_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Location of the CA certificate file to use for swift client requests.

backup_swift_container = volumebackups
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The default Swift container to use

backup_swift_enable_progress_timer = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable or Disable the timer to send the periodic progress notifications to Ceilometer when backing up the volume to the Swift backend storage. The default value is True to enable the timer.

backup_swift_key = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift key for authentication

backup_swift_object_size = 52428800
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The size in bytes of Swift backup objects

backup_swift_project = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift project/account name. Required when connecting to an auth 3.0 system

backup_swift_project_domain = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift project domain name. Required when connecting to an auth 3.0 system

backup_swift_retry_attempts = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The number of retries to make for Swift operations

backup_swift_retry_backoff = 2
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The backoff time in seconds between Swift retries

backup_swift_tenant = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift tenant/account name. Required when connecting to an auth 2.0 system

backup_swift_url = None
# class:      <class 'oslo_config.cfg.URIOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The URL of the Swift endpoint

backup_swift_user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift user name

backup_swift_user_domain = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Swift user domain name. Required when connecting to an auth 3.0 system

backup_timer_interval = 120
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval, in seconds, between two progress notifications reporting the backup status

backup_tsm_compression = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable or Disable compression for backups

backup_tsm_password = password
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# TSM password for the running username

backup_tsm_volume_prefix = backup
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Volume prefix for the backup id when backing up to TSM

backup_use_same_host = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Backup services use same backend.

backup_use_temp_snapshot = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If this is set to True, the backup_use_temp_snapshot path will be used during the backup. Otherwise, it will use backup_use_temp_volume path.

blockbridge_api_host = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address/hostname of Blockbridge API.

blockbridge_api_port = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Override HTTPS port to connect to Blockbridge API server.

blockbridge_auth_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Blockbridge API password (for auth scheme 'password')

blockbridge_auth_scheme = token
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Blockbridge API authentication scheme (token or password)

blockbridge_auth_token = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Blockbridge API token (for auth scheme 'token')

blockbridge_auth_user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Blockbridge API user (for auth scheme 'password')

blockbridge_default_pool = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default pool name if unspecified.

blockbridge_pools = {'OpenStack': '+openstack'}
# class:      <class 'oslo_config.cfg.DictOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Defines the set of exposed pools and their associated backend query strings

capacity_weight_multiplier = 1.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Multiplier used for weighing free capacity. Negative numbers mean to stack vs spread.

cb_account_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# CloudByte storage specific account name. This maps to a project name in OpenStack.

cb_add_qosgroup = {'latency': '15', 'memlimit': '0', 'tpcontrol': 'false', 'iops': '10', 'networkspeed': '0', 'throughput': '0', 'graceallowed': 'false', 'iopscontrol': 'true'}
# class:      <class 'oslo_config.cfg.DictOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# These values will be used for CloudByte storage's addQos API call.

cb_apikey = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Driver will use this API key to authenticate against the CloudByte storage's management interface.

cb_auth_group = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# This corresponds to the discovery authentication group in CloudByte storage. Chap users are added to this group. Driver uses the first user found for this group. Default value is None.

cb_confirm_volume_create_retries = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Will confirm a successful volume creation in CloudByte storage by making this many number of attempts.

cb_confirm_volume_create_retry_interval = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# A retry value in seconds. Will be used by the driver to check if volume creation was successful in CloudByte storage.

cb_confirm_volume_delete_retries = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Will confirm a successful volume deletion in CloudByte storage by making this many number of attempts.

cb_confirm_volume_delete_retry_interval = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# A retry value in seconds. Will be used by the driver to check if volume deletion was successful in CloudByte storage.

cb_create_volume = {'recordsize': '16k', 'blocklength': '512B', 'protocoltype': 'ISCSI', 'sync': 'always', 'compression': 'off', 'deduplication': 'off'}
# class:      <class 'oslo_config.cfg.DictOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# These values will be used for CloudByte storage's createVolume API call.

cb_tsm_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# This corresponds to the name of Tenant Storage Machine (TSM) in CloudByte storage. A volume will be created in this TSM.

cb_update_file_system = ['compression', 'sync', 'noofcopies', 'readonly']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# These values will be used for CloudByte storage's updateFileSystem API call.

cb_update_qos_group = ['iops', 'latency', 'graceallowed']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# These values will be used for CloudByte storage's updateQosGroup API call.

chap_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for specified CHAP account name.

chap_username = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# CHAP user name.

check_max_pool_luns_threshold = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Report free_capacity_gb as 0 when the limit to maximum number of pool LUNs is reached. By default, the value is False.

chiscsi_conf = /etc/chelsio-iscsi/chiscsi.conf
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Chiscsi (CXT) global defaults configuration file

choice_client = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Use soap client or rest client for communicating with DISCO. Possible values are "soap" or "rest".

cinder_emc_config_file = /etc/cinder/cinder_emc_config.xml
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Use this file for cinder emc plugin config data

cinder_eternus_config_file = /etc/cinder/cinder_fujitsu_eternus_dx.xml
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# config file for cinder eternus_dx volume driver

cinder_internal_tenant_project_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# ID of the project which will be used as the Cinder internal tenant.

cinder_internal_tenant_user_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# ID of the user to be used in volume operations as the Cinder internal tenant.

clone_check_timeout = 3600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# How long we check whether a clone is finished before we give up

clone_volume_timeout = 680
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Create clone volume timeout.

cluster = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of this cluster.  Used to group volume hosts that share the same backend configurations to work in HA Active-Active mode.  Active-Active is not yet supported.

coho_rpc_port = 2049
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# RPC port to connect to Coho Data MicroArray

compute_api_class = cinder.compute.nova.API
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The full class name of the compute API class to use

consistencygroup_api_class = cinder.consistencygroup.api.API
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The full class name of the consistencygroup API class

coprhd_emulate_snapshot = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# True | False to indicate if the storage array in CoprHD is VMAX or VPLEX

coprhd_hostname = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Hostname for the CoprHD Instance

coprhd_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for accessing the CoprHD Instance

coprhd_port = 4443
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Port for the CoprHD Instance

coprhd_project = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Project to utilize within the CoprHD Instance

coprhd_scaleio_rest_gateway_host = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Rest Gateway IP or FQDN for Scaleio

coprhd_scaleio_rest_gateway_port = 4984
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Rest Gateway Port for Scaleio

coprhd_scaleio_rest_server_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Rest Gateway Password

coprhd_scaleio_rest_server_username = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Username for Rest Gateway

coprhd_tenant = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Tenant to utilize within the CoprHD Instance

coprhd_username = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Username for accessing the CoprHD Instance

coprhd_varray = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Virtual Array to utilize within the CoprHD Instance

datera_503_interval = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval between 503 retries

datera_503_timeout = 120
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout for HTTP 503 retry messages

datera_api_port = 7717
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Datera API port.

datera_api_version = 2
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Datera API version.

datera_debug = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# True to set function arg and return logging

datera_debug_replica_count_override = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# ONLY FOR DEBUG/TESTING PURPOSES
# True to set replica_count to 1

datera_tenant_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set to 'Map' --> OpenStack project ID will be mapped implicitly to Datera tenant ID
# If set to 'None' --> Datera tenant ID will not be used during volume provisioning
# If set to anything else --> Datera tenant ID will be the provided value

db_driver = cinder.db
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Driver to use for database access

debug = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set to true, the logging level will be set to DEBUG instead of the default INFO level.

default_availability_zone = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default availability zone for new volumes. If not set, the storage_availability_zone option value is used as the default for new volumes.

default_group_type = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default group type to use

default_log_levels = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN', 'keystoneauth=WARN', 'oslo.cache=INFO', 'dogpile.core.dogpile=INFO']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of package logging levels in logger=LEVEL pairs. This option is ignored if log_config_append is set.

default_timeout = 31536000
